Preliminary stats: {'length': 32, 'entropy': 4.8125, 'ic': 0.006048387096774193, 'abs_freq': {'C': 2, '1': 2, 'J': 1, 'I': 1, '■': 1, 'O': 2, '3': 1, '4': 1, 'A': 1, 'M': 1, '5': 1, '▲': 1, '7': 1, 'R': 1, 'T': 1, 'G': 1, 'X': 1, '0': 1, 'F': 1, 'D': 1, 'V': 1, '8': 1, '9': 1, 'H': 1, 'E': 1, 'L': 1, '2': 1, 'P': 1, 'W': 1}, 'rel_freq': {'C': 0.0625, '1': 0.0625, 'J': 0.03125, 'I': 0.03125, '■': 0.03125, 'O': 0.0625, '3': 0.03125, '4': 0.03125, 'A': 0.03125, 'M': 0.03125, '5': 0.03125, '▲': 0.03125, '7': 0.03125, 'R': 0.03125, 'T': 0.03125, 'G': 0.03125, 'X': 0.03125, '0': 0.03125, 'F': 0.03125, 'D': 0.03125, 'V': 0.03125, '8': 0.03125, '9': 0.03125, 'H': 0.03125, 'E': 0.03125, 'L': 0.03125, '2': 0.03125, 'P': 0.03125, 'W': 0.03125}, 'reps': {'bigrams': {}, 'trigrams': {}, 'quadgrams:': {}}}
[CONFIG] W=17, H=2, route=row-serp, colperm=(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)
[BEST] score=-155.4669194617695, text=LDNEVENTSTSPREJUNDPCSCALLYPPXPXQ, map= {'E': 'A', 'P': 'C', 'F': 'P', 'G': 'N', '2': 'S', 'T': 'U', '8': 'P', 'W': 'P', '▲': 'P', 'R': 'J', '5': 'S', 'X': 'Q', 'L': 'C', 'C': 'L', '0': 'X', '1': 'D', 'A': 'S', '4': 'T', 'M': 'T', 'J': 'N', '3': 'N', 'O': 'E', 'H': 'L', 'I': 'E', 'D': 'X', '7': 'R', '9': 'Y', '■': 'V', 'V': 'P'}
[BEST] score=-152.11176131430412, text=PUTHEIRDEZWHFIVESUCCOMMPACKLYMCQ, map= {'E': 'M', 'P': 'C', 'F': 'M', 'G': 'S', '2': 'O', 'T': 'E', '8': 'K', 'W': 'C', '▲': 'H', 'R': 'V', '5': 'W', 'X': 'Q', 'L': 'M', 'C': 'P', '0': 'C', '1': 'U', 'A': 'E', '4': 'D', 'M': 'Z', 'J': 'T', '3': 'R', 'O': 'I', 'H': 'A', 'I': 'H', 'D': 'Y', '7': 'F', '9': 'C', '■': 'E', 'V': 'L'}
[BEST] score=-150.50285073502266, text=WANDFORKFINDTOFFVALLPRPWHENDPCVX, map= {'E': 'P', 'P': 'L', 'F': 'C', 'G': 'V', '2': 'P', 'T': 'F', '8': 'N', 'W': 'L', '▲': 'D', 'R': 'F', '5': 'N', 'X': 'X', 'L': 'R', 'C': 'W', '0': 'V', '1': 'A', 'A': 'F', '4': 'K', 'M': 'I', 'J': 'N', '3': 'R', 'O': 'O', 'H': 'H', 'I': 'D', 'D': 'P', '7': 'T', '9': 'E', '■': 'F', 'V': 'D'}
[BEST] score=-149.1882940241365, text=RABSTANDBRIDBAGGRADDTHERPATQXXXV, map= {'E': 'E', 'P': 'D', 'F': 'X', 'G': 'R', '2': 'T', 'T': 'G', '8': 'T', 'W': 'D', '▲': 'D', 'R': 'G', '5': 'I', 'X': 'V', 'L': 'H', 'C': 'R', '0': 'X', '1': 'A', 'A': 'B', '4': 'D', 'M': 'R', 'J': 'B', '3': 'N', 'O': 'A', 'H': 'P', 'I': 'S', 'D': 'X', '7': 'B', '9': 'A', '■': 'T', 'V': 'Q'}
[BEST] score=-147.14481612402517, text=ESMYMARKINGPHAZZYSCHESKEDBYOFFFX, map= {'E': 'K', 'P': 'H', 'F': 'F', 'G': 'Y', '2': 'E', 'T': 'Z', '8': 'Y', 'W': 'C', '▲': 'P', 'R': 'Z', '5': 'G', 'X': 'X', 'L': 'S', 'C': 'E', '0': 'F', '1': 'S', 'A': 'I', '4': 'K', 'M': 'N', 'J': 'M', '3': 'R', 'O': 'A', 'H': 'D', 'I': 'Y', 'D': 'F', '7': 'H', '9': 'B', '■': 'M', 'V': 'O'}
[BEST] score=-138.50978302791896, text=JOINGOINGWOULOUGHOMYTHEJORDDRUZX, map= {'E': 'E', 'P': 'Y', 'F': 'U', 'G': 'H', '2': 'T', 'T': 'G', '8': 'D', 'W': 'M', '▲': 'U', 'R': 'U', '5': 'O', 'X': 'X', 'L': 'H', 'C': 'J', '0': 'Z', '1': 'O', 'A': 'G', '4': 'N', 'M': 'W', 'J': 'I', '3': 'I', 'O': 'O', 'H': 'O', 'I': 'N', 'D': 'R', '7': 'L', '9': 'R', '■': 'G', 'V': 'D'}
[BEST] score=-136.10282120829206, text=URKTHEQUALLOWEXCORICEDJUSTOPAYBJ, map= {'E': 'J', 'P': 'C', 'F': 'Y', 'G': 'O', '2': 'E', 'T': 'C', '8': 'O', 'W': 'I', '▲': 'O', 'R': 'X', '5': 'L', 'X': 'J', 'L': 'D', 'C': 'U', '0': 'B', '1': 'R', 'A': 'A', '4': 'U', 'M': 'L', 'J': 'K', '3': 'Q', 'O': 'E', 'H': 'S', 'I': 'T', 'D': 'A', '7': 'W', '9': 'T', '■': 'H', 'V': 'P'}
[BEST] score=-204.22626125404298, text=BBCTDIFFWDCKWILDQBJPLDFBKGBUZZXQ, map= {'E': 'F', 'P': 'P', 'F': 'Z', 'G': 'Q', '2': 'L', 'T': 'D', '8': 'B', 'W': 'J', '▲': 'K', 'R': 'L', '5': 'C', 'X': 'Q', 'L': 'D', 'C': 'B', '0': 'X', '1': 'B', 'A': 'W', '4': 'F', 'M': 'D', 'J': 'C', '3': 'F', 'O': 'I', 'H': 'K', 'I': 'T', 'D': 'Z', '7': 'W', '9': 'G', '■': 'D', 'V': 'U'}
[BEST] score=-162.27527096712166, text=RFWWWASNTICZWASUFFFINVERYJIMMCMV, map= {'E': 'E', 'P': 'I', 'F': 'C', 'G': 'F', '2': 'N', 'T': 'U', '8': 'I', 'W': 'F', '▲': 'Z', 'R': 'S', '5': 'C', 'X': 'V', 'L': 'V', 'C': 'R', '0': 'M', '1': 'F', 'A': 'T', '4': 'N', 'M': 'I', 'J': 'W', '3': 'S', 'O': 'A', 'H': 'Y', 'I': 'W', 'D': 'M', '7': 'W', '9': 'J', '■': 'W', 'V': 'M'}
[BEST] score=-131.65229729788228, text=TOZZBACKSBYTRANDPORTHORTHEBRONSQ, map= {'E': 'R', 'P': 'T', 'F': 'N', 'G': 'P', '2': 'H', 'T': 'D', '8': 'B', 'W': 'R', '▲': 'T', 'R': 'N', '5': 'Y', 'X': 'Q', 'L': 'O', 'C': 'T', '0': 'S', '1': 'O', 'A': 'S', '4': 'K', 'M': 'B', 'J': 'Z', '3': 'C', 'O': 'A', 'H': 'H', 'I': 'Z', 'D': 'O', '7': 'R', '9': 'E', '■': 'B', 'V': 'R'}
[BEST] score=-130.5126165878341, text=ARSTHAVERSBYBASSERVINGSATEDOWJJX, map= {'E': 'S', 'P': 'I', 'F': 'J', 'G': 'E', '2': 'N', 'T': 'S', '8': 'D', 'W': 'V', '▲': 'Y', 'R': 'S', '5': 'B', 'X': 'X', 'L': 'G', 'C': 'A', '0': 'J', '1': 'R', 'A': 'R', '4': 'E', 'M': 'S', 'J': 'S', '3': 'V', 'O': 'A', 'H': 'T', 'I': 'T', 'D': 'W', '7': 'B', '9': 'E', '■': 'H', 'V': 'O'}
[BEST] score=-127.98287395822231, text=RILLWITHBYMAKINGKINGSPARTBILLCOM, map= {'E': 'A', 'P': 'G', 'F': 'C', 'G': 'K', '2': 'S', 'T': 'G', '8': 'I', 'W': 'N', '▲': 'A', 'R': 'N', '5': 'M', 'X': 'M', 'L': 'P', 'C': 'R', '0': 'O', '1': 'I', 'A': 'B', '4': 'H', 'M': 'Y', 'J': 'L', '3': 'T', 'O': 'I', 'H': 'T', 'I': 'L', 'D': 'L', '7': 'K', '9': 'B', '■': 'W', 'V': 'L'}
[BEST] score=-162.99340016808154, text=FUZZZINGRAMWHIGHJUNFORNFLDRMAXQQ, map= {'E': 'N', 'P': 'F', 'F': 'X', 'G': 'J', '2': 'O', 'T': 'H', '8': 'R', 'W': 'N', '▲': 'W', 'R': 'G', '5': 'M', 'X': 'Q', 'L': 'R', 'C': 'F', '0': 'Q', '1': 'U', 'A': 'R', '4': 'G', 'M': 'A', 'J': 'Z', '3': 'N', 'O': 'I', 'H': 'L', 'I': 'Z', 'D': 'A', '7': 'H', '9': 'D', '■': 'Z', 'V': 'M'}
[BEST] score=-146.04202107362497, text=RAFULEVEPUTTHESTBALLSWORKERQQQJX, map= {'E': 'O', 'P': 'L', 'F': 'Q', 'G': 'B', '2': 'S', 'T': 'T', '8': 'R', 'W': 'L', '▲': 'T', 'R': 'S', '5': 'T', 'X': 'X', 'L': 'W', 'C': 'R', '0': 'J', '1': 'A', 'A': 'P', '4': 'E', 'M': 'U', 'J': 'F', '3': 'V', 'O': 'E', 'H': 'K', 'I': 'U', 'D': 'Q', '7': 'H', '9': 'E', '■': 'L', 'V': 'Q'}
[BEST] score=-140.6605610170788, text=RANCHELDSCHGREXPLANGSFORTSUNDVZQ, map= {'E': 'O', 'P': 'G', 'F': 'V', 'G': 'L', '2': 'S', 'T': 'P', '8': 'U', 'W': 'N', '▲': 'G', 'R': 'X', '5': 'H', 'X': 'Q', 'L': 'F', 'C': 'R', '0': 'Z', '1': 'A', 'A': 'S', '4': 'D', 'M': 'C', 'J': 'N', '3': 'L', 'O': 'E', 'H': 'T', 'I': 'C', 'D': 'D', '7': 'R', '9': 'S', '■': 'H', 'V': 'N'}
[BEST] score=-134.70076673259427, text=TEXTTRINGCOVEREDWEDBYCSTARMINGJQ, map= {'E': 'S', 'P': 'B', 'F': 'G', 'G': 'W', '2': 'Y', 'T': 'D', '8': 'M', 'W': 'D', '▲': 'V', 'R': 'E', '5': 'O', 'X': 'Q', 'L': 'C', 'C': 'T', '0': 'J', '1': 'E', 'A': 'G', '4': 'N', 'M': 'C', 'J': 'X', '3': 'I', 'O': 'R', 'H': 'A', 'I': 'T', 'D': 'N', '7': 'E', '9': 'R', '■': 'T', 'V': 'I'}
[BEST] score=-128.26927713292955, text=HIBADEFIGHOUSEDPOINTHESHOPPOCKBB, map= {'E': 'S', 'P': 'T', 'F': 'K', 'G': 'O', '2': 'H', 'T': 'P', '8': 'P', 'W': 'N', '▲': 'U', 'R': 'D', '5': 'O', 'X': 'B', 'L': 'E', 'C': 'H', '0': 'B', '1': 'I', 'A': 'G', '4': 'I', 'M': 'H', 'J': 'B', '3': 'F', 'O': 'E', 'H': 'O', 'I': 'A', 'D': 'C', '7': 'S', '9': 'P', '■': 'D', 'V': 'O'}
[BEST] score=-127.16141958819729, text=NGMCCALLCALLTARTYGREVERNATTERSTQ, map= {'E': 'R', 'P': 'E', 'F': 'S', 'G': 'Y', '2': 'V', 'T': 'T', '8': 'T', 'W': 'R', '▲': 'L', 'R': 'R', '5': 'L', 'X': 'Q', 'L': 'E', 'C': 'N', '0': 'T', '1': 'G', 'A': 'C', '4': 'L', 'M': 'A', 'J': 'M', '3': 'L', 'O': 'A', 'H': 'A', 'I': 'C', 'D': 'R', '7': 'T', '9': 'T', '■': 'C', 'V': 'E'}
[BEST] score=-138.2578942589754, text=LAJACEBYBATIVESOFARCHILLIQUANDQQ, map= {'E': 'L', 'P': 'C', 'F': 'D', 'G': 'F', '2': 'H', 'T': 'O', '8': 'U', 'W': 'R', '▲': 'I', 'R': 'S', '5': 'T', 'X': 'Q', 'L': 'I', 'C': 'L', '0': 'Q', '1': 'A', 'A': 'B', '4': 'Y', 'M': 'A', 'J': 'J', '3': 'B', 'O': 'E', 'H': 'I', 'I': 'A', 'D': 'N', '7': 'V', '9': 'Q', '■': 'C', 'V': 'A'}
[BEST] score=-132.56139438353742, text=LIZABETWEDKEVEREVISTEMPLYOFFIXTY, map= {'E': 'P', 'P': 'T', 'F': 'X', 'G': 'V', '2': 'E', 'T': 'E', '8': 'F', 'W': 'S', '▲': 'E', 'R': 'R', '5': 'K', 'X': 'Y', 'L': 'M', 'C': 'L', '0': 'T', '1': 'I', 'A': 'E', '4': 'W', 'M': 'D', 'J': 'Z', '3': 'T', 'O': 'E', 'H': 'Y', 'I': 'A', 'D': 'I', '7': 'V', '9': 'O', '■': 'B', 'V': 'F'}
[BEST] score=-130.3322951994405, text=IDKINGMARKHOUGHANDPOSSMIGHTHEGXV, map= {'E': 'M', 'P': 'O', 'F': 'G', 'G': 'N', '2': 'S', 'T': 'A', '8': 'T', 'W': 'P', '▲': 'O', 'R': 'H', '5': 'H', 'X': 'V', 'L': 'S', 'C': 'I', '0': 'X', '1': 'D', 'A': 'R', '4': 'A', 'M': 'K', 'J': 'K', '3': 'M', 'O': 'G', 'H': 'G', 'I': 'I', 'D': 'E', '7': 'U', '9': 'H', '■': 'N', 'V': 'H'}
[BEST] score=-188.91295434536417, text=OULPHOMMANDKJOBBJUGBYWHOMKXXKZQQ, map= {'E': 'H', 'P': 'B', 'F': 'Z', 'G': 'J', '2': 'Y', 'T': 'B', '8': 'X', 'W': 'G', '▲': 'K', 'R': 'B', '5': 'D', 'X': 'Q', 'L': 'W', 'C': 'O', '0': 'Q', '1': 'U', 'A': 'A', '4': 'M', 'M': 'N', 'J': 'L', '3': 'M', 'O': 'O', 'H': 'M', 'I': 'P', 'D': 'K', '7': 'J', '9': 'K', '■': 'H', 'V': 'X'}
[BEST] score=-161.58376265332663, text=NMRKINHERVIVINGNUMBYWHINDPMMXXQJ, map= {'E': 'I', 'P': 'Y', 'F': 'X', 'G': 'U', '2': 'W', 'T': 'N', '8': 'M', 'W': 'B', '▲': 'V', 'R': 'G', '5': 'I', 'X': 'J', 'L': 'H', 'C': 'N', '0': 'Q', '1': 'M', 'A': 'R', '4': 'E', 'M': 'V', 'J': 'R', '3': 'H', 'O': 'N', 'H': 'D', 'I': 'K', 'D': 'X', '7': 'I', '9': 'P', '■': 'I', 'V': 'M'}
[BEST] score=-159.7615255035075, text=YIFYWIZEMPLEWINGHISWIMMYJOJUBUQQ, map= {'E': 'M', 'P': 'W', 'F': 'U', 'G': 'H', '2': 'I', 'T': 'G', '8': 'J', 'W': 'S', '▲': 'E', 'R': 'N', '5': 'L', 'X': 'Q', 'L': 'M', 'C': 'Y', '0': 'Q', '1': 'I', 'A': 'M', '4': 'E', 'M': 'P', 'J': 'F', '3': 'Z', 'O': 'I', 'H': 'J', 'I': 'Y', 'D': 'B', '7': 'W', '9': 'O', '■': 'W', 'V': 'U'}
[BEST] score=-152.5426736244974, text=YOVEDIBBSWINGINGGOFFJULYPLYTHJJZ, map= {'E': 'L', 'P': 'F', 'F': 'J', 'G': 'G', '2': 'J', 'T': 'G', '8': 'Y', 'W': 'F', '▲': 'N', 'R': 'N', '5': 'I', 'X': 'Z', 'L': 'U', 'C': 'Y', '0': 'J', '1': 'O', 'A': 'S', '4': 'B', 'M': 'W', 'J': 'V', '3': 'B', 'O': 'I', 'H': 'P', 'I': 'E', 'D': 'H', '7': 'G', '9': 'L', '■': 'D', 'V': 'T'}
[BEST] score=-139.6401226851757, text=MYJAPARKINGTHARDBYPUSCOMPLANGZXQ, map= {'E': 'O', 'P': 'U', 'F': 'Z', 'G': 'B', '2': 'S', 'T': 'D', '8': 'A', 'W': 'P', '▲': 'T', 'R': 'R', '5': 'G', 'X': 'Q', 'L': 'C', 'C': 'M', '0': 'X', '1': 'Y', 'A': 'I', '4': 'K', 'M': 'N', 'J': 'J', '3': 'R', 'O': 'A', 'H': 'P', 'I': 'A', 'D': 'G', '7': 'H', '9': 'L', '■': 'P', 'V': 'N'}
[BEST] score=-131.68750221353622, text=EEKSMAKEDOFBLANDHEDABOVEDHANDJUQ, map= {'E': 'V', 'P': 'A', 'F': 'J', 'G': 'H', '2': 'B', 'T': 'D', '8': 'A', 'W': 'D', '▲': 'B', 'R': 'N', '5': 'F', 'X': 'Q', 'L': 'O', 'C': 'E', '0': 'U', '1': 'E', 'A': 'D', '4': 'E', 'M': 'O', 'J': 'K', '3': 'K', 'O': 'A', 'H': 'D', 'I': 'S', 'D': 'D', '7': 'L', '9': 'H', '■': 'M', 'V': 'N'}
[BEST] score=-158.63675217475642, text=RUCINDJRDQUIRDBYJUMPSPERCOVEDWJZ, map= {'E': 'E', 'P': 'P', 'F': 'W', 'G': 'J', '2': 'S', 'T': 'Y', '8': 'V', 'W': 'M', '▲': 'I', 'R': 'B', '5': 'U', 'X': 'Z', 'L': 'P', 'C': 'R', '0': 'J', '1': 'U', 'A': 'D', '4': 'R', 'M': 'Q', 'J': 'C', '3': 'J', 'O': 'D', 'H': 'C', 'I': 'I', 'D': 'D', '7': 'R', '9': 'O', '■': 'N', 'V': 'E'}
[BEST] score=-154.511869343391, text=ESBYMEDWILLTHEMMYSTICKHEWBOXXVZQ, map= {'E': 'H', 'P': 'I', 'F': 'V', 'G': 'Y', '2': 'C', 'T': 'M', '8': 'O', 'W': 'T', '▲': 'T', 'R': 'M', '5': 'L', 'X': 'Q', 'L': 'K', 'C': 'E', '0': 'Z', '1': 'S', 'A': 'I', '4': 'W', 'M': 'L', 'J': 'B', '3': 'D', 'O': 'E', 'H': 'W', 'I': 'Y', 'D': 'X', '7': 'H', '9': 'B', '■': 'M', 'V': 'X'}
[BEST] score=-152.5128147619069, text=LAZZCOVESCHEDONGWASSIXCLUDYOFXQQ, map= {'E': 'C', 'P': 'S', 'F': 'X', 'G': 'W', '2': 'I', 'T': 'G', '8': 'Y', 'W': 'S', '▲': 'E', 'R': 'N', '5': 'H', 'X': 'Q', 'L': 'X', 'C': 'L', '0': 'Q', '1': 'A', 'A': 'S', '4': 'E', 'M': 'C', 'J': 'Z', '3': 'V', 'O': 'O', 'H': 'U', 'I': 'Z', 'D': 'F', '7': 'D', '9': 'D', '■': 'C', 'V': 'O'}
[BEST] score=-148.6432229137268, text=OSGIVENGLYCOMEXXXSUGGESOFTHADWVX, map= {'E': 'S', 'P': 'G', 'F': 'W', 'G': 'X', '2': 'G', 'T': 'X', '8': 'H', 'W': 'U', '▲': 'O', 'R': 'X', '5': 'C', 'X': 'X', 'L': 'E', 'C': 'O', '0': 'V', '1': 'S', 'A': 'L', '4': 'G', 'M': 'Y', 'J': 'G', '3': 'N', 'O': 'E', 'H': 'F', 'I': 'I', 'D': 'D', '7': 'M', '9': 'T', '■': 'V', 'V': 'A'}
[BEST] score=-147.35203687856745, text=LEXCHATTHINGPALYZEDBYXPLANCELZQQ, map= {'E': 'P', 'P': 'B', 'F': 'Z', 'G': 'Z', '2': 'Y', 'T': 'Y', '8': 'C', 'W': 'D', '▲': 'G', 'R': 'L', '5': 'N', 'X': 'Q', 'L': 'X', 'C': 'L', '0': 'Q', '1': 'E', 'A': 'H', '4': 'T', 'M': 'I', 'J': 'X', '3': 'T', 'O': 'A', 'H': 'A', 'I': 'C', 'D': 'L', '7': 'P', '9': 'N', '■': 'H', 'V': 'E'}
[BEST] score=-137.06885455631317, text=ATBUTSLOVEWWWSPARTHINGRANDBACKXQ, map= {'E': 'R', 'P': 'I', 'F': 'K', 'G': 'R', '2': 'N', 'T': 'A', '8': 'B', 'W': 'H', '▲': 'W', 'R': 'P', '5': 'W', 'X': 'Q', 'L': 'G', 'C': 'A', '0': 'X', '1': 'T', 'A': 'V', '4': 'O', 'M': 'E', 'J': 'B', '3': 'L', 'O': 'S', 'H': 'N', 'I': 'U', 'D': 'C', '7': 'W', '9': 'D', '■': 'T', 'V': 'A'}
[BEST] score=-124.09662469890804, text=WANDWITHEBURKINGLASSANDWORKPLYQU, map= {'E': 'D', 'P': 'S', 'F': 'Y', 'G': 'L', '2': 'A', 'T': 'G', '8': 'K', 'W': 'S', '▲': 'R', 'R': 'N', '5': 'U', 'X': 'U', 'L': 'N', 'C': 'W', '0': 'Q', '1': 'A', 'A': 'E', '4': 'H', 'M': 'B', 'J': 'N', '3': 'T', 'O': 'I', 'H': 'O', 'I': 'D', 'D': 'L', '7': 'K', '9': 'R', '■': 'W', 'V': 'P'}
[BEST] score=-151.25606971909738, text=ORKFFALLBUSTHADVERYCHSPOWNQUANZX, map= {'E': 'P', 'P': 'C', 'F': 'N', 'G': 'E', '2': 'H', 'T': 'V', '8': 'Q', 'W': 'Y', '▲': 'T', 'R': 'D', '5': 'S', 'X': 'X', 'L': 'S', 'C': 'O', '0': 'Z', '1': 'R', 'A': 'B', '4': 'L', 'M': 'U', 'J': 'K', '3': 'L', 'O': 'A', 'H': 'W', 'I': 'F', 'D': 'A', '7': 'H', '9': 'N', '■': 'F', 'V': 'U'}
[BEST] score=-147.49822516615802, text=EOFCZUKWHATCHURYWORKMYTELYWORLDW, map= {'E': 'T', 'P': 'K', 'F': 'L', 'G': 'W', '2': 'M', 'T': 'Y', '8': 'W', 'W': 'R', '▲': 'C', 'R': 'R', '5': 'T', 'X': 'W', 'L': 'Y', 'C': 'E', '0': 'D', '1': 'O', 'A': 'H', '4': 'W', 'M': 'A', 'J': 'F', '3': 'K', 'O': 'U', 'H': 'L', 'I': 'C', 'D': 'R', '7': 'H', '9': 'Y', '■': 'Z', 'V': 'O'}
[BEST] score=-144.24842035482936, text=ENVERNKANDFRONTLYNDMYTHECKCROWQQ, map= {'E': 'H', 'P': 'M', 'F': 'W', 'G': 'Y', '2': 'Y', 'T': 'L', '8': 'C', 'W': 'D', '▲': 'R', 'R': 'T', '5': 'F', 'X': 'Q', 'L': 'T', 'C': 'E', '0': 'Q', '1': 'N', 'A': 'N', '4': 'A', 'M': 'D', 'J': 'V', '3': 'K', 'O': 'N', 'H': 'C', 'I': 'E', 'D': 'O', '7': 'O', '9': 'K', '■': 'R', 'V': 'R'}
[BEST] score=-143.69527453329135, text=YIDBRAVIDOXCHANCHINGJULYFORDFOXQ, map= {'E': 'L', 'P': 'G', 'F': 'O', 'G': 'H', '2': 'J', 'T': 'C', '8': 'R', 'W': 'N', '▲': 'C', 'R': 'N', '5': 'X', 'X': 'Q', 'L': 'U', 'C': 'Y', '0': 'X', '1': 'I', 'A': 'D', '4': 'I', 'M': 'O', 'J': 'D', '3': 'V', 'O': 'A', 'H': 'F', 'I': 'B', 'D': 'F', '7': 'H', '9': 'O', '■': 'R', 'V': 'D'}
[BEST] score=-126.76465310878375, text=ELYWHOWSKINGFORCULLOFTHELVANDBUZ, map= {'E': 'H', 'P': 'O', 'F': 'B', 'G': 'U', '2': 'F', 'T': 'C', '8': 'A', 'W': 'L', '▲': 'G', 'R': 'R', '5': 'N', 'X': 'Z', 'L': 'T', 'C': 'E', '0': 'U', '1': 'L', 'A': 'K', '4': 'S', 'M': 'I', 'J': 'Y', '3': 'W', 'O': 'O', 'H': 'L', 'I': 'W', 'D': 'D', '7': 'F', '9': 'V', '■': 'H', 'V': 'N'}
[BEST] score=-148.44877811829988, text=NEXPRIMBUCKTHIMTHERGYMINGSWWWJJZ, map= {'E': 'I', 'P': 'G', 'F': 'J', 'G': 'H', '2': 'Y', 'T': 'T', '8': 'W', 'W': 'R', '▲': 'T', 'R': 'M', '5': 'K', 'X': 'Z', 'L': 'M', 'C': 'N', '0': 'J', '1': 'E', 'A': 'U', '4': 'B', 'M': 'C', 'J': 'X', '3': 'M', 'O': 'I', 'H': 'G', 'I': 'P', 'D': 'W', '7': 'H', '9': 'S', '■': 'R', 'V': 'W'}
[BEST] score=-141.5987409476252, text=TEXAMOVEWINGMOVIDEJUSTATEPOZZYKJ, map= {'E': 'A', 'P': 'U', 'F': 'Y', 'G': 'D', '2': 'S', 'T': 'I', '8': 'O', 'W': 'J', '▲': 'G', 'R': 'V', '5': 'N', 'X': 'J', 'L': 'T', 'C': 'T', '0': 'K', '1': 'E', 'A': 'W', '4': 'E', 'M': 'I', 'J': 'X', '3': 'V', 'O': 'O', 'H': 'E', 'I': 'A', 'D': 'Z', '7': 'M', '9': 'P', '■': 'M', 'V': 'Z'}
[BEST] score=-131.5647407889877, text=TRONGAMADEXTRADWARMYCOUTHINGTOQZ, map= {'E': 'U', 'P': 'Y', 'F': 'O', 'G': 'A', '2': 'C', 'T': 'W', '8': 'N', 'W': 'M', '▲': 'T', 'R': 'D', '5': 'X', 'X': 'Z', 'L': 'O', 'C': 'T', '0': 'Q', '1': 'R', 'A': 'D', '4': 'A', 'M': 'E', 'J': 'O', '3': 'M', 'O': 'A', 'H': 'H', 'I': 'N', 'D': 'T', '7': 'R', '9': 'I', '■': 'G', 'V': 'G'}
[BEST] score=-126.93238209401945, text=CEJUDININGBUTILLBEFORJACKEDMEDEQ, map= {'E': 'A', 'P': 'O', 'F': 'D', 'G': 'B', '2': 'R', 'T': 'L', '8': 'D', 'W': 'F', '▲': 'U', 'R': 'L', '5': 'B', 'X': 'Q', 'L': 'J', 'C': 'C', '0': 'E', '1': 'E', 'A': 'N', '4': 'I', 'M': 'G', 'J': 'J', '3': 'N', 'O': 'I', 'H': 'K', 'I': 'U', 'D': 'E', '7': 'T', '9': 'E', '■': 'D', 'V': 'M'}
[BEST] score=-161.31865460537443, text=RYSQUINCLUBSWITHTYCNXPPROMMEDQQX, map= {'E': 'P', 'P': 'N', 'F': 'Q', 'G': 'T', '2': 'X', 'T': 'H', '8': 'M', 'W': 'C', '▲': 'S', 'R': 'T', '5': 'B', 'X': 'X', 'L': 'P', 'C': 'R', '0': 'Q', '1': 'Y', 'A': 'L', '4': 'C', 'M': 'U', 'J': 'S', '3': 'N', 'O': 'I', 'H': 'O', 'I': 'Q', 'D': 'D', '7': 'W', '9': 'M', '■': 'U', 'V': 'E'}
[BEST] score=-148.65472209931187, text=REVERINJUNGSFIGAVEDJUGPROJAVICKQ, map= {'E': 'P', 'P': 'J', 'F': 'C', 'G': 'V', '2': 'U', 'T': 'A', '8': 'A', 'W': 'D', '▲': 'S', 'R': 'G', '5': 'G', 'X': 'Q', 'L': 'G', 'C': 'R', '0': 'K', '1': 'E', 'A': 'U', '4': 'J', 'M': 'N', 'J': 'V', '3': 'N', 'O': 'I', 'H': 'O', 'I': 'E', 'D': 'I', '7': 'F', '9': 'J', '■': 'R', 'V': 'V'}
[BEST] score=-148.00189858426828, text=AEXCHATFULLYMANOVERSMUZAPPLISQQQ, map= {'E': 'Z', 'P': 'S', 'F': 'Q', 'G': 'V', '2': 'M', 'T': 'O', '8': 'L', 'W': 'R', '▲': 'Y', 'R': 'N', '5': 'L', 'X': 'Q', 'L': 'U', 'C': 'A', '0': 'Q', '1': 'E', 'A': 'U', '4': 'F', 'M': 'L', 'J': 'X', '3': 'T', 'O': 'A', 'H': 'P', 'I': 'C', 'D': 'S', '7': 'M', '9': 'P', '■': 'H', 'V': 'I'}
[BEST] score=-146.80063628127382, text=ULLYPAPPLEKSBACKILLBURGUNTYGOVJZ, map= {'E': 'G', 'P': 'B', 'F': 'V', 'G': 'I', '2': 'U', 'T': 'K', '8': 'Y', 'W': 'L', '▲': 'S', 'R': 'C', '5': 'K', 'X': 'Z', 'L': 'R', 'C': 'U', '0': 'J', '1': 'L', 'A': 'L', '4': 'P', 'M': 'E', 'J': 'L', '3': 'P', 'O': 'A', 'H': 'N', 'I': 'Y', 'D': 'O', '7': 'B', '9': 'T', '■': 'P', 'V': 'G'}
[BEST] score=-144.2496858734863, text=ORDWHARVINGCHARDCRULLYWORDSRSQLJ, map= {'E': 'W', 'P': 'L', 'F': 'Q', 'G': 'C', '2': 'L', 'T': 'D', '8': 'S', 'W': 'U', '▲': 'C', 'R': 'R', '5': 'G', 'X': 'J', 'L': 'Y', 'C': 'O', '0': 'L', '1': 'R', 'A': 'I', '4': 'V', 'M': 'N', 'J': 'D', '3': 'R', 'O': 'A', 'H': 'R', 'I': 'W', 'D': 'S', '7': 'H', '9': 'D', '■': 'H', 'V': 'R'}
