Preliminary stats: {'length': 32, 'entropy': 4.8125, 'ic': 0.006048387096774193, 'abs_freq': {'C': 2, '1': 2, 'J': 1, 'I': 1, '■': 1, 'O': 2, '3': 1, '4': 1, 'A': 1, 'M': 1, '5': 1, '▲': 1, '7': 1, 'R': 1, 'T': 1, 'G': 1, 'X': 1, '0': 1, 'F': 1, 'D': 1, 'V': 1, '8': 1, '9': 1, 'H': 1, 'E': 1, 'L': 1, '2': 1, 'P': 1, 'W': 1}, 'rel_freq': {'C': 0.0625, '1': 0.0625, 'J': 0.03125, 'I': 0.03125, '■': 0.03125, 'O': 0.0625, '3': 0.03125, '4': 0.03125, 'A': 0.03125, 'M': 0.03125, '5': 0.03125, '▲': 0.03125, '7': 0.03125, 'R': 0.03125, 'T': 0.03125, 'G': 0.03125, 'X': 0.03125, '0': 0.03125, 'F': 0.03125, 'D': 0.03125, 'V': 0.03125, '8': 0.03125, '9': 0.03125, 'H': 0.03125, 'E': 0.03125, 'L': 0.03125, '2': 0.03125, 'P': 0.03125, 'W': 0.03125}, 'reps': {'bigrams': {}, 'trigrams': {}, 'quadgrams:': {}}}
[CONFIG] W=17, H=2, route=row-serp, colperm=(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)
[BEST] score=-177.82444886031635, text=NHVICHMPHFZZTHHIGHVSPLANGUNDBBQX, map= {'E': 'A', '3': 'M', 'X': 'X', 'A': 'H', 'G': 'G', 'C': 'N', 'W': 'V', '9': 'U', '2': 'P', 'P': 'S', 'D': 'B', 'F': 'B', '0': 'Q', '▲': 'Z', '■': 'C', 'M': 'F', '8': 'N', '1': 'H', 'I': 'I', '5': 'Z', 'J': 'V', 'T': 'I', '4': 'P', '7': 'T', 'H': 'G', 'R': 'H', 'L': 'L', 'O': 'H', 'V': 'D'}
[BEST] score=-135.6905256085633, text=NTSWHOTWINGGROUGHTTRYFUNDPLEDGBX, map= {'E': 'U', '3': 'T', 'X': 'X', 'A': 'I', 'G': 'H', 'C': 'N', 'W': 'T', '9': 'P', '2': 'Y', 'P': 'R', 'D': 'D', 'F': 'G', '0': 'B', '▲': 'G', '■': 'H', 'M': 'N', '8': 'L', '1': 'T', 'I': 'W', '5': 'G', 'J': 'S', 'T': 'G', '4': 'W', '7': 'R', 'H': 'D', 'R': 'U', 'L': 'F', 'O': 'O', 'V': 'E'}
[BEST] score=-134.4220490366679, text=TOFTHANGGINGWASBRONGLYSTAXCRAZYV, map= {'E': 'S', '3': 'N', 'X': 'V', 'A': 'G', 'G': 'R', 'C': 'T', 'W': 'N', '9': 'X', '2': 'L', 'P': 'G', 'D': 'A', 'F': 'Z', '0': 'Y', '▲': 'G', '■': 'H', 'M': 'I', '8': 'C', '1': 'O', 'I': 'T', '5': 'N', 'J': 'F', 'T': 'B', '4': 'G', '7': 'W', 'H': 'A', 'R': 'S', 'L': 'Y', 'O': 'A', 'V': 'R'}
[BEST] score=-174.19134046788352, text=RADJUSSKYJRJUSVIVARGYFORYMYFIXWV, map= {'E': 'O', '3': 'S', 'X': 'V', 'A': 'Y', 'G': 'V', 'C': 'R', 'W': 'R', '9': 'M', '2': 'Y', 'P': 'G', 'D': 'I', 'F': 'X', '0': 'W', '▲': 'J', '■': 'U', 'M': 'J', '8': 'Y', '1': 'A', 'I': 'J', '5': 'R', 'J': 'D', 'T': 'I', '4': 'K', '7': 'U', 'H': 'Y', 'R': 'V', 'L': 'F', 'O': 'S', 'V': 'F'}
[BEST] score=-172.26932530735988, text=CENTPLANDMCALLKWHENONGCCXXVBZFJQ, map= {'E': 'C', '3': 'A', 'X': 'Q', 'A': 'D', 'G': 'H', 'C': 'C', 'W': 'N', '9': 'X', '2': 'N', 'P': 'O', 'D': 'Z', 'F': 'F', '0': 'J', '▲': 'A', '■': 'P', 'M': 'M', '8': 'V', '1': 'E', 'I': 'T', '5': 'C', 'J': 'N', 'T': 'W', '4': 'N', '7': 'L', 'H': 'X', 'R': 'K', 'L': 'G', 'O': 'L', 'V': 'B'}
[BEST] score=-153.39852881114214, text=COACQUIDMITSFULDCOMPSPACKBYCBBQZ, map= {'E': 'A', '3': 'I', 'X': 'Z', 'A': 'M', 'G': 'C', 'C': 'C', 'W': 'M', '9': 'B', '2': 'S', 'P': 'P', 'D': 'B', 'F': 'B', '0': 'Q', '▲': 'S', '■': 'Q', 'M': 'I', '8': 'Y', '1': 'O', 'I': 'C', '5': 'T', 'J': 'A', 'T': 'D', '4': 'D', '7': 'F', 'H': 'K', 'R': 'L', 'L': 'P', 'O': 'U', 'V': 'C'}
[BEST] score=-145.36932758500225, text=ITZYGOVEDMYPROCKITYOFFKINGSBUTYQ, map= {'E': 'K', '3': 'V', 'X': 'Q', 'A': 'D', 'G': 'I', 'C': 'I', 'W': 'Y', '9': 'G', '2': 'F', 'P': 'O', 'D': 'U', 'F': 'T', '0': 'Y', '▲': 'P', '■': 'G', 'M': 'M', '8': 'S', '1': 'T', 'I': 'Y', '5': 'Y', 'J': 'Z', 'T': 'K', '4': 'E', '7': 'R', 'H': 'N', 'R': 'C', 'L': 'F', 'O': 'O', 'V': 'B'}
[BEST] score=-130.2387797964375, text=AEMPLECITYOUGEDFRESTAPLACKWAVERQ, map= {'E': 'L', '3': 'C', 'X': 'Q', 'A': 'T', 'G': 'R', 'C': 'A', 'W': 'S', '9': 'K', '2': 'A', 'P': 'T', 'D': 'V', 'F': 'E', '0': 'R', '▲': 'U', '■': 'L', 'M': 'Y', '8': 'W', '1': 'E', 'I': 'P', '5': 'O', 'J': 'M', 'T': 'F', '4': 'I', '7': 'G', 'H': 'C', 'R': 'D', 'L': 'P', 'O': 'E', 'V': 'A'}
[BEST] score=-126.84504598218811, text=NSANDEVILLHOHECONSIVECONOMOVEDQQ, map= {'E': 'O', '3': 'V', 'X': 'Q', 'A': 'L', 'G': 'N', 'C': 'N', 'W': 'I', '9': 'M', '2': 'E', 'P': 'V', 'D': 'E', 'F': 'D', '0': 'Q', '▲': 'O', '■': 'D', 'M': 'L', '8': 'O', '1': 'S', 'I': 'N', '5': 'H', 'J': 'A', 'T': 'O', '4': 'I', '7': 'H', 'H': 'O', 'R': 'C', 'L': 'C', 'O': 'E', 'V': 'V'}
[BEST] score=-176.5823134938602, text=AEGULAVVYPHYVATTHESUPGRACKQQJXVX, map= {'E': 'R', '3': 'V', 'X': 'X', 'A': 'Y', 'G': 'H', 'C': 'A', 'W': 'S', '9': 'K', '2': 'P', 'P': 'U', 'D': 'J', 'F': 'X', '0': 'V', '▲': 'Y', '■': 'L', 'M': 'P', '8': 'Q', '1': 'E', 'I': 'U', '5': 'H', 'J': 'G', 'T': 'T', '4': 'V', '7': 'V', 'H': 'C', 'R': 'T', 'L': 'G', 'O': 'A', 'V': 'Q'}
[BEST] score=-166.892312618695, text=ANKSQUAKHOFFHUGHUNDBYCHANDVYVPXV, map= {'E': 'H', '3': 'A', 'X': 'V', 'A': 'H', 'G': 'U', 'C': 'A', 'W': 'D', '9': 'D', '2': 'Y', 'P': 'B', 'D': 'V', 'F': 'P', '0': 'X', '▲': 'F', '■': 'Q', 'M': 'O', '8': 'V', '1': 'N', 'I': 'S', '5': 'F', 'J': 'K', 'T': 'H', '4': 'K', '7': 'H', 'H': 'N', 'R': 'G', 'L': 'C', 'O': 'U', 'V': 'Y'}
[BEST] score=-151.2028666959346, text=TOBEFIVENPARKIZZWOMAKENTIQUOWLXX, map= {'E': 'N', '3': 'V', 'X': 'X', 'A': 'N', 'G': 'W', 'C': 'T', 'W': 'M', '9': 'Q', '2': 'K', 'P': 'A', 'D': 'W', 'F': 'L', '0': 'X', '▲': 'R', '■': 'F', 'M': 'P', '8': 'U', '1': 'O', 'I': 'E', '5': 'A', 'J': 'B', 'T': 'Z', '4': 'E', '7': 'K', 'H': 'I', 'R': 'Z', 'L': 'E', 'O': 'I', 'V': 'O'}
[BEST] score=-145.4409949980509, text=LYGONTHGOVAKSTOKMYCHINGLYTHEYGYZ, map= {'E': 'G', '3': 'H', 'X': 'Z', 'A': 'O', 'G': 'M', 'C': 'L', 'W': 'C', '9': 'T', '2': 'I', 'P': 'H', 'D': 'Y', 'F': 'G', '0': 'Y', '▲': 'K', '■': 'N', 'M': 'V', '8': 'H', '1': 'Y', 'I': 'O', '5': 'A', 'J': 'G', 'T': 'K', '4': 'G', '7': 'S', 'H': 'Y', 'R': 'O', 'L': 'N', 'O': 'T', 'V': 'E'}
[BEST] score=-130.02319674293167, text=INSPRINGCALLYINJUNKELLFINDPREDBV, map= {'E': 'F', '3': 'N', 'X': 'V', 'A': 'C', 'G': 'U', 'C': 'I', 'W': 'K', '9': 'D', '2': 'L', 'P': 'E', 'D': 'E', 'F': 'D', '0': 'B', '▲': 'L', '■': 'R', 'M': 'A', '8': 'P', '1': 'N', 'I': 'P', '5': 'L', 'J': 'S', 'T': 'J', '4': 'G', '7': 'Y', 'H': 'N', 'R': 'N', 'L': 'L', 'O': 'I', 'V': 'R'}
[BEST] score=-123.36094673173628, text=INBELIKELYANDISHANDSOFFINDIMBUBB, map= {'E': 'F', '3': 'K', 'X': 'B', 'A': 'L', 'G': 'A', 'C': 'I', 'W': 'D', '9': 'D', '2': 'O', 'P': 'S', 'D': 'B', 'F': 'U', '0': 'B', '▲': 'N', '■': 'L', 'M': 'Y', '8': 'I', '1': 'N', 'I': 'E', '5': 'A', 'J': 'B', 'T': 'H', '4': 'E', '7': 'D', 'H': 'N', 'R': 'S', 'L': 'F', 'O': 'I', 'V': 'M'}
[BEST] score=-167.6803280598577, text=BABYGETTPHIMBERCHAGIVIDBYSWJJZQQ, map= {'E': 'D', '3': 'T', 'X': 'Q', 'A': 'P', 'G': 'H', 'C': 'B', 'W': 'G', '9': 'S', '2': 'V', 'P': 'I', 'D': 'J', 'F': 'Z', '0': 'Q', '▲': 'M', '■': 'G', 'M': 'H', '8': 'W', '1': 'A', 'I': 'Y', '5': 'I', 'J': 'B', 'T': 'C', '4': 'T', '7': 'B', 'H': 'Y', 'R': 'R', 'L': 'I', 'O': 'E', 'V': 'J'}
[BEST] score=-152.58039329075157, text=CONCRETHEDRIVESTFORTWMUCKKXXYZZZ, map= {'E': 'U', '3': 'T', 'X': 'Z', 'A': 'E', 'G': 'F', 'C': 'C', 'W': 'R', '9': 'K', '2': 'W', 'P': 'T', 'D': 'Y', 'F': 'Z', '0': 'Z', '▲': 'I', '■': 'R', 'M': 'D', '8': 'X', '1': 'O', 'I': 'C', '5': 'R', 'J': 'N', 'T': 'T', '4': 'H', '7': 'V', 'H': 'K', 'R': 'S', 'L': 'M', 'O': 'E', 'V': 'X'}
[BEST] score=-148.41482952231513, text=SYSTHEXTSJUMBECKLYANDTHSWIFYIZZJ, map= {'E': 'H', '3': 'X', 'X': 'J', 'A': 'S', 'G': 'L', 'C': 'S', 'W': 'A', '9': 'I', '2': 'D', 'P': 'N', 'D': 'I', 'F': 'Z', '0': 'Z', '▲': 'M', '■': 'H', 'M': 'J', '8': 'F', '1': 'Y', 'I': 'T', '5': 'U', 'J': 'S', 'T': 'K', '4': 'T', '7': 'B', 'H': 'W', 'R': 'C', 'L': 'T', 'O': 'E', 'V': 'Y'}
[BEST] score=-139.04561839575285, text=TELYMORYFLYWOODWHESAMPUTIVEOFWWJ, map= {'E': 'U', '3': 'R', 'X': 'J', 'A': 'F', 'G': 'H', 'C': 'T', 'W': 'S', '9': 'V', '2': 'M', 'P': 'A', 'D': 'F', 'F': 'W', '0': 'W', '▲': 'W', '■': 'M', 'M': 'L', '8': 'E', '1': 'E', 'I': 'Y', '5': 'Y', 'J': 'L', 'T': 'W', '4': 'Y', '7': 'O', 'H': 'I', 'R': 'D', 'L': 'P', 'O': 'O', 'V': 'O'}
[BEST] score=-136.86179651233797, text=ERYWHOCKINGFLOFFOREVENGEBYCOCKMX, map= {'E': 'G', '3': 'C', 'X': 'X', 'A': 'I', 'G': 'O', 'C': 'E', 'W': 'E', '9': 'Y', '2': 'E', 'P': 'V', 'D': 'C', 'F': 'K', '0': 'M', '▲': 'F', '■': 'H', 'M': 'N', '8': 'C', '1': 'R', 'I': 'W', '5': 'G', 'J': 'Y', 'T': 'F', '4': 'K', '7': 'L', 'H': 'B', 'R': 'F', 'L': 'N', 'O': 'O', 'V': 'O'}
[BEST] score=-133.20449066863063, text=AANDWITHJUNKFITSPAGETOBABLEDABUK, map= {'E': 'B', '3': 'T', 'X': 'K', 'A': 'J', 'G': 'P', 'C': 'A', 'W': 'G', '9': 'L', '2': 'T', 'P': 'E', 'D': 'A', 'F': 'B', '0': 'U', '▲': 'K', '■': 'W', 'M': 'U', '8': 'E', '1': 'A', 'I': 'D', '5': 'N', 'J': 'N', 'T': 'S', '4': 'H', '7': 'F', 'H': 'B', 'R': 'T', 'L': 'O', 'O': 'I', 'V': 'D'}
[BEST] score=-131.07865223194133, text=REJUDINGJUNITIFTHEAVESTRYWAVICKZ, map= {'E': 'T', '3': 'N', 'X': 'Z', 'A': 'J', 'G': 'H', 'C': 'R', 'W': 'A', '9': 'W', '2': 'E', 'P': 'V', 'D': 'I', 'F': 'C', '0': 'K', '▲': 'I', '■': 'D', 'M': 'U', '8': 'A', '1': 'E', 'I': 'U', '5': 'N', 'J': 'J', 'T': 'T', '4': 'G', '7': 'T', 'H': 'Y', 'R': 'F', 'L': 'S', 'O': 'I', 'V': 'V'}
[BEST] score=-129.6999286511734, text=ANINGTHANCHONTOMANIZEQUAREPLEXXJ, map= {'E': 'U', '3': 'H', 'X': 'J', 'A': 'N', 'G': 'A', 'C': 'A', 'W': 'I', '9': 'E', '2': 'E', 'P': 'Z', 'D': 'E', 'F': 'X', '0': 'X', '▲': 'O', '■': 'G', 'M': 'C', '8': 'P', '1': 'N', 'I': 'N', '5': 'H', 'J': 'I', 'T': 'M', '4': 'A', '7': 'N', 'H': 'R', 'R': 'O', 'L': 'Q', 'O': 'T', 'V': 'L'}
[BEST] score=-127.31811098912351, text=TIVEVENTLYFIVERTYINGBYSTEDUCTSWX, map= {'E': 'S', '3': 'N', 'X': 'X', 'A': 'L', 'G': 'Y', 'C': 'T', 'W': 'N', '9': 'D', '2': 'B', 'P': 'G', 'D': 'T', 'F': 'S', '0': 'W', '▲': 'I', '■': 'V', 'M': 'Y', '8': 'U', '1': 'I', 'I': 'E', '5': 'F', 'J': 'V', 'T': 'T', '4': 'T', '7': 'V', 'H': 'E', 'R': 'R', 'L': 'Y', 'O': 'E', 'V': 'C'}
[BEST] score=-158.6129473321004, text=GSQLDAPPLAGGMARKSSTTHEDGMSFALKSQ, map= {'E': 'D', '3': 'P', 'X': 'Q', 'A': 'L', 'G': 'S', 'C': 'G', 'W': 'T', '9': 'S', '2': 'H', 'P': 'T', 'D': 'L', 'F': 'K', '0': 'S', '▲': 'G', '■': 'D', 'M': 'A', '8': 'F', '1': 'S', 'I': 'L', '5': 'G', 'J': 'Q', 'T': 'K', '4': 'P', '7': 'M', 'H': 'M', 'R': 'R', 'L': 'E', 'O': 'A', 'V': 'A'}
[BEST] score=-158.00859260832377, text=DARKMAXYOURSHAMPLACKQUADSBYJUQUX, map= {'E': 'A', '3': 'X', 'X': 'X', 'A': 'O', 'G': 'L', 'C': 'D', 'W': 'C', '9': 'B', '2': 'Q', 'P': 'K', 'D': 'U', 'F': 'Q', '0': 'U', '▲': 'S', '■': 'M', 'M': 'U', '8': 'Y', '1': 'A', 'I': 'K', '5': 'R', 'J': 'R', 'T': 'P', '4': 'Y', '7': 'H', 'H': 'S', 'R': 'M', 'L': 'U', 'O': 'A', 'V': 'J'}
[BEST] score=-145.13555955543882, text=SAVEPOVEMBATTOTAKAFAVANSPAPPIZZZ, map= {'E': 'N', '3': 'V', 'X': 'Z', 'A': 'M', 'G': 'K', 'C': 'S', 'W': 'F', '9': 'A', '2': 'V', 'P': 'A', 'D': 'I', 'F': 'Z', '0': 'Z', '▲': 'T', '■': 'P', 'M': 'B', '8': 'P', '1': 'A', 'I': 'E', '5': 'A', 'J': 'V', 'T': 'A', '4': 'E', '7': 'T', 'H': 'P', 'R': 'T', 'L': 'A', 'O': 'O', 'V': 'P'}
[BEST] score=-141.739094210035, text=GAFTWOWITHCALOCKMANYCHIGHTEXTVJQ, map= {'E': 'I', '3': 'W', 'X': 'Q', 'A': 'T', 'G': 'M', 'C': 'G', 'W': 'N', '9': 'T', '2': 'C', 'P': 'Y', 'D': 'T', 'F': 'V', '0': 'J', '▲': 'A', '■': 'W', 'M': 'H', '8': 'E', '1': 'A', 'I': 'T', '5': 'C', 'J': 'F', 'T': 'K', '4': 'I', '7': 'L', 'H': 'H', 'R': 'C', 'L': 'H', 'O': 'O', 'V': 'X'}
[BEST] score=-141.38684953274998, text=MANDDOCHDISWHOWLYABADJUMPTTHOFFG, map= {'E': 'U', '3': 'C', 'X': 'G', 'A': 'D', 'G': 'Y', 'C': 'M', 'W': 'B', '9': 'T', '2': 'D', 'P': 'A', 'D': 'O', 'F': 'F', '0': 'F', '▲': 'W', '■': 'D', 'M': 'I', '8': 'T', '1': 'A', 'I': 'D', '5': 'S', 'J': 'N', 'T': 'L', '4': 'H', '7': 'H', 'H': 'P', 'R': 'W', 'L': 'J', 'O': 'O', 'V': 'H'}
[BEST] score=-132.75508491181364, text=ANUALLYANKCOULFOUNDIVEMAJOURSIXZ, map= {'E': 'M', '3': 'Y', 'X': 'Z', 'A': 'N', 'G': 'U', 'C': 'A', 'W': 'D', '9': 'O', '2': 'V', 'P': 'I', 'D': 'S', 'F': 'I', '0': 'X', '▲': 'O', '■': 'L', 'M': 'K', '8': 'U', '1': 'N', 'I': 'A', '5': 'C', 'J': 'U', 'T': 'O', '4': 'A', '7': 'U', 'H': 'J', 'R': 'F', 'L': 'E', 'O': 'L', 'V': 'R'}
[BEST] score=-125.74664373634187, text=SIABLEMAJIHAVEVISITIVERSOFTHEVYW, map= {'E': 'R', '3': 'M', 'X': 'W', 'A': 'J', 'G': 'S', 'C': 'S', 'W': 'T', '9': 'F', '2': 'V', 'P': 'I', 'D': 'E', 'F': 'V', '0': 'Y', '▲': 'A', '■': 'L', 'M': 'I', '8': 'T', '1': 'I', 'I': 'B', '5': 'H', 'J': 'A', 'T': 'I', '4': 'A', '7': 'V', 'H': 'O', 'R': 'V', 'L': 'E', 'O': 'E', 'V': 'H'}
[BEST] score=-121.76382261529788, text=FECTINTHEMCCANDTHEYWAYSFOURPUMPJ, map= {'E': 'S', '3': 'T', 'X': 'J', 'A': 'E', 'G': 'H', 'C': 'F', 'W': 'Y', '9': 'U', '2': 'A', 'P': 'W', 'D': 'U', 'F': 'M', '0': 'P', '▲': 'C', '■': 'I', 'M': 'M', '8': 'R', '1': 'E', 'I': 'T', '5': 'C', 'J': 'C', 'T': 'T', '4': 'H', '7': 'A', 'H': 'O', 'R': 'D', 'L': 'Y', 'O': 'N', 'V': 'P'}
[BEST] score=-148.2196113595867, text=ESPICIZEDBYWHICOPSJUDDWEDVANDPMJ, map= {'E': 'W', '3': 'Z', 'X': 'J', 'A': 'D', 'G': 'P', 'C': 'E', 'W': 'J', '9': 'V', '2': 'D', 'P': 'U', 'D': 'D', 'F': 'P', '0': 'M', '▲': 'W', '■': 'C', 'M': 'B', '8': 'A', '1': 'S', 'I': 'I', '5': 'Y', 'J': 'P', 'T': 'O', '4': 'E', '7': 'H', 'H': 'D', 'R': 'C', 'L': 'D', 'O': 'I', 'V': 'N'}
[BEST] score=-142.27397182819763, text=INHEPARKSHADVALDANDMUMWILDBUCKKQ, map= {'E': 'W', '3': 'R', 'X': 'Q', 'A': 'S', 'G': 'A', 'C': 'I', 'W': 'D', '9': 'D', '2': 'U', 'P': 'M', 'D': 'C', 'F': 'K', '0': 'K', '▲': 'D', '■': 'P', 'M': 'H', '8': 'B', '1': 'N', 'I': 'E', '5': 'A', 'J': 'H', 'T': 'D', '4': 'K', '7': 'V', 'H': 'L', 'R': 'L', 'L': 'M', 'O': 'A', 'V': 'U'}
[BEST] score=-139.81136398649738, text=FEJOULDBUCKSELLEDEDINOFFAMILLVZQ, map= {'E': 'F', '3': 'D', 'X': 'Q', 'A': 'U', 'G': 'D', 'C': 'F', 'W': 'D', '9': 'M', '2': 'N', 'P': 'I', 'D': 'L', 'F': 'V', '0': 'Z', '▲': 'S', '■': 'U', 'M': 'C', '8': 'I', '1': 'E', 'I': 'O', '5': 'K', 'J': 'J', 'T': 'E', '4': 'B', '7': 'E', 'H': 'A', 'R': 'L', 'L': 'O', 'O': 'L', 'V': 'L'}
[BEST] score=-136.72829367313054, text=CUPTHECURVEDBENGOUTMINGCOUPWWWEX, map= {'E': 'G', '3': 'C', 'X': 'X', 'A': 'R', 'G': 'O', 'C': 'C', 'W': 'T', '9': 'U', '2': 'I', 'P': 'M', 'D': 'W', 'F': 'W', '0': 'E', '▲': 'D', '■': 'H', 'M': 'V', '8': 'P', '1': 'U', 'I': 'T', '5': 'E', 'J': 'P', 'T': 'G', '4': 'U', '7': 'B', 'H': 'O', 'R': 'N', 'L': 'N', 'O': 'E', 'V': 'W'}
[BEST] score=-123.98568566642828, text=HINGTHEWAMPSWHATWINGOFTHERDBYMMV, map= {'E': 'T', '3': 'E', 'X': 'V', 'A': 'A', 'G': 'W', 'C': 'H', 'W': 'N', '9': 'R', '2': 'O', 'P': 'G', 'D': 'Y', 'F': 'M', '0': 'M', '▲': 'S', '■': 'T', 'M': 'M', '8': 'D', '1': 'I', 'I': 'G', '5': 'P', 'J': 'N', 'T': 'T', '4': 'W', '7': 'W', 'H': 'E', 'R': 'A', 'L': 'F', 'O': 'H', 'V': 'B'}
[BEST] score=-183.20043647624948, text=YOVEDOGGXXXXGOFTWOMYGAZYGOCCUZZQ, map= {'E': 'Z', '3': 'G', 'X': 'Q', 'A': 'X', 'G': 'W', 'C': 'Y', 'W': 'M', '9': 'O', '2': 'G', 'P': 'Y', 'D': 'U', 'F': 'Z', '0': 'Z', '▲': 'X', '■': 'D', 'M': 'X', '8': 'C', '1': 'O', 'I': 'E', '5': 'X', 'J': 'V', 'T': 'T', '4': 'G', '7': 'G', 'H': 'G', 'R': 'F', 'L': 'A', 'O': 'O', 'V': 'C'}
[BEST] score=-155.1400658664193, text=HIPPRILLBURKWINTHINGDRGHTSPRDZVV, map= {'E': 'G', '3': 'L', 'X': 'V', 'A': 'B', 'G': 'H', 'C': 'H', 'W': 'N', '9': 'S', '2': 'D', 'P': 'G', 'D': 'D', 'F': 'Z', '0': 'V', '▲': 'K', '■': 'R', 'M': 'U', '8': 'P', '1': 'I', 'I': 'P', '5': 'R', 'J': 'P', 'T': 'T', '4': 'L', '7': 'W', 'H': 'T', 'R': 'N', 'L': 'R', 'O': 'I', 'V': 'R'}
[BEST] score=-154.52635902945462, text=AYQUITYJUMPBUTHARYINBYVARYSOFQCQ, map= {'E': 'V', '3': 'Y', 'X': 'Q', 'A': 'U', 'G': 'R', 'C': 'A', 'W': 'I', '9': 'Y', '2': 'B', 'P': 'N', 'D': 'F', 'F': 'Q', '0': 'C', '▲': 'B', '■': 'I', 'M': 'M', '8': 'S', '1': 'Y', 'I': 'U', '5': 'P', 'J': 'Q', 'T': 'A', '4': 'J', '7': 'U', 'H': 'R', 'R': 'H', 'L': 'Y', 'O': 'T', 'V': 'O'}
[BEST] score=-151.84785380131163, text=ADJUVEFULPCOMEWINDIVILWAXCAVIVAQ, map= {'E': 'W', '3': 'F', 'X': 'Q', 'A': 'L', 'G': 'N', 'C': 'A', 'W': 'I', '9': 'C', '2': 'I', 'P': 'V', 'D': 'I', 'F': 'V', '0': 'A', '▲': 'O', '■': 'V', 'M': 'P', '8': 'A', '1': 'D', 'I': 'U', '5': 'C', 'J': 'J', 'T': 'I', '4': 'U', '7': 'M', 'H': 'X', 'R': 'W', 'L': 'L', 'O': 'E', 'V': 'V'}
[BEST] score=-133.24386996522315, text=DOKUPSTATIMADSITYOFFIVEDBYDIDOFJ, map= {'E': 'E', '3': 'T', 'X': 'J', 'A': 'T', 'G': 'Y', 'C': 'D', 'W': 'F', '9': 'Y', '2': 'I', 'P': 'F', 'D': 'D', 'F': 'O', '0': 'F', '▲': 'A', '■': 'P', 'M': 'I', '8': 'D', '1': 'O', 'I': 'U', '5': 'M', 'J': 'K', 'T': 'T', '4': 'A', '7': 'D', 'H': 'B', 'R': 'I', 'L': 'V', 'O': 'S', 'V': 'I'}
[BEST] score=-132.09268011438158, text=IEVENTINKCZYSTHAVEDTHEPISTYPICKJ, map= {'E': 'P', '3': 'I', 'X': 'J', 'A': 'K', 'G': 'V', 'C': 'I', 'W': 'D', '9': 'T', '2': 'H', 'P': 'T', 'D': 'I', 'F': 'C', '0': 'K', '▲': 'Y', '■': 'N', 'M': 'C', '8': 'Y', '1': 'E', 'I': 'E', '5': 'Z', 'J': 'V', 'T': 'A', '4': 'N', '7': 'S', 'H': 'S', 'R': 'H', 'L': 'E', 'O': 'T', 'V': 'P'}
[BEST] score=-132.04250796869593, text=ONGBUSINGFEMESSTINGJULYOFPEOPLYJ, map= {'E': 'Y', '3': 'I', 'X': 'J', 'A': 'G', 'G': 'I', 'C': 'O', 'W': 'G', '9': 'P', '2': 'U', 'P': 'J', 'D': 'P', 'F': 'L', '0': 'Y', '▲': 'M', '■': 'U', 'M': 'F', '8': 'E', '1': 'N', 'I': 'B', '5': 'E', 'J': 'G', 'T': 'T', '4': 'N', '7': 'E', 'H': 'F', 'R': 'S', 'L': 'L', 'O': 'S', 'V': 'O'}
[BEST] score=-128.22764785635698, text=MAYMONEDAYININGCHANDIREMAYOFHIZQ, map= {'E': 'E', '3': 'E', 'X': 'Q', 'A': 'A', 'G': 'H', 'C': 'M', 'W': 'N', '9': 'Y', '2': 'I', 'P': 'D', 'D': 'H', 'F': 'I', '0': 'Z', '▲': 'N', '■': 'O', 'M': 'Y', '8': 'O', '1': 'A', 'I': 'M', '5': 'I', 'J': 'Y', 'T': 'C', '4': 'D', '7': 'I', 'H': 'A', 'R': 'G', 'L': 'R', 'O': 'N', 'V': 'F'}
[BEST] score=-163.56859470096649, text=LEXPLACKGDPGRATTHEDMGMPLEDDPDFZJ, map= {'E': 'P', '3': 'C', 'X': 'J', 'A': 'G', 'G': 'H', 'C': 'L', 'W': 'D', '9': 'D', '2': 'G', 'P': 'M', 'D': 'D', 'F': 'F', '0': 'Z', '▲': 'G', '■': 'L', 'M': 'D', '8': 'D', '1': 'E', 'I': 'P', '5': 'P', 'J': 'X', 'T': 'T', '4': 'K', '7': 'R', 'H': 'E', 'R': 'T', 'L': 'M', 'O': 'A', 'V': 'P'}
[BEST] score=-149.15758304334514, text=NOFVINGMPLEWINTHCOCKSFUNEXPUPPGZ, map= {'E': 'U', '3': 'G', 'X': 'Z', 'A': 'P', 'G': 'C', 'C': 'N', 'W': 'C', '9': 'X', '2': 'S', 'P': 'K', 'D': 'P', 'F': 'P', '0': 'G', '▲': 'W', '■': 'I', 'M': 'L', '8': 'P', '1': 'O', 'I': 'V', '5': 'E', 'J': 'F', 'T': 'H', '4': 'M', '7': 'I', 'H': 'E', 'R': 'T', 'L': 'F', 'O': 'N', 'V': 'U'}
[BEST] score=-136.3081594255924, text=CINGBANFRIGHCAMPRIZEFFECTERSWEBQ, map= {'E': 'E', '3': 'N', 'X': 'Q', 'A': 'R', 'G': 'R', 'C': 'C', 'W': 'Z', '9': 'E', '2': 'F', 'P': 'E', 'D': 'W', 'F': 'E', '0': 'B', '▲': 'H', '■': 'B', 'M': 'I', '8': 'R', '1': 'I', 'I': 'G', '5': 'G', 'J': 'N', 'T': 'P', '4': 'F', '7': 'C', 'H': 'T', 'R': 'M', 'L': 'F', 'O': 'A', 'V': 'S'}
